-1,-1,1,11,21,31,41,50,60,70,79,89,98,108,117,127,136,146,155,164,174,183,192,202,211,220,229,238,247,256,265,274,282,291,300,309,318,327,336,345,354,363,372,381,390,400,409,418,427,436,445,455,464,473,482,492,501,510,519,529,538,548,558,567,577,587,597,607,616,626,636,646,656,667,677,687,697,707,717,727,737,747,758,768,778,788,798,809,819,829,839,849,860,870,880,890,901,911,921,931,941,952,962,972,982,992,1003,1013,1023,1033,1043,1054,1064,1074,1084,1094,1105,1115,1125,1135,1145,1156,1166,1176,1186,1196,1206,1217,1227,1237,1247,1257,1267,1278,1288,1298,1308,1318,1328,1339,1349,1359,1369,1379,1390,1400,1410,1420,1430,1441,1451,1461,1471,1481,1492,1502,1512,1522,1532,1543,1553,1563,1573,1584,1594,1604,1614,1625,1635,1645,1655,1666,1676,1686,1697,1707,1717,1728,1738,1749,1759,1770,1780,1791,1801,1812,1822,1833,1844,1854,1865,1876,1886,1897,1908,1919,1929,1940,1951,1962,1973,1984,1995,-2,-2,-2,-2
-1,-1,0,10,20,29,39,49,58,68,78,87,97,106,116,125,134,144,153,162,171,181,190,199,208,217,226,235,244,253,262,271,280,288,297,306,315,324,332,341,350,359,368,378,387,396,405,414,423,432,442,451,460,469,478,487,497,506,515,525,534,544,553,563,573,582,592,602,612,622,632,642,652,662,672,682,692,702,712,723,733,743,753,763,774,784,794,804,814,825,835,845,855,866,876,886,896,906,917,927,937,947,958,968,978,988,998,1009,1019,1029,1039,1050,1060,1070,1080,1090,1101,1111,1121,1131,1141,1152,1162,1172,1182,1192,1202,1213,1223,1233,1243,1253,1264,1274,1284,1294,1304,1315,1325,1335,1345,1355,1366,1376,1386,1396,1406,1417,1427,1437,1447,1457,1468,1478,1488,1498,1509,1519,1529,1539,1549,1560,1570,1580,1590,1601,1611,1621,1632,1642,1652,1662,1673,1683,1693,1704,1714,1725,1735,1746,1756,1767,1777,1788,1798,1809,1819,1830,1841,1852,1862,1873,1884,1895,1905,1916,1927,1938,1949,1960,1971,1982,1993,-2,-2,-2,-2
-1,-1,-1,8,18,28,37,47,57,66,76,85,95,104,114,123,132,142,151,160,169,178,188,197,206,215,224,233,242,251,259,268,277,286,294,303,312,320,329,338,347,356,365,374,383,392,401,410,419,428,438,447,456,465,474,483,492,502,511,520,530,539,549,558,568,578,588,598,607,617,627,637,647,657,668,678,688,698,708,718,728,739,749,759,769,780,790,800,810,820,831,841,851,861,871,882,892,902,912,923,933,943,953,964,974,984,994,1005,1015,1025,1035,1045,1056,1066,1076,1086,1097,1107,1117,1127,1137,1148,1158,1168,1178,1188,1199,1209,1219,1229,1239,1250,1260,1270,1280,1290,1301,1311,1321,1331,1341,1352,1362,1372,1382,1393,1403,1413,1423,1434,1444,1454,1464,1474,1485,1495,1505,1515,1526,1536,1546,1556,1567,1577,1587,1597,1608,1618,1628,1639,1649,1659,1670,1680,1690,1701,1711,1722,1732,1743,1753,1764,1774,1785,1795,1806,1817,1827,1838,1849,1860,1870,1881,1892,1903,1914,1925,1936,1947,1958,1969,1980,1992,-2,-2,-2,-2
-1,-1,-1,6,16,26,36,45,55,64,74,83,93,102,112,121,130,140,149,158,167,176,185,195,204,213,222,230,239,248,257,265,274,283,291,300,309,317,326,335,344,353,362,371,380,389,398,407,416,425,434,443,452,461,470,479,488,498,507,516,526,535,545,554,564,574,583,593,603,613,623,633,643,653,663,673,683,693,704,714,724,734,744,755,765,775,785,796,806,816,826,836,847,857,867,877,888,898,908,918,929,939,949,959,970,980,990,1000,1011,1021,1031,1041,1052,1062,1072,1082,1092,1103,1113,1123,1133,1144,1154,1164,1174,1184,1195,1205,1215,1225,1236,1246,1256,1266,1276,1287,1297,1307,1317,1328,1338,1348,1358,1368,1379,1389,1399,1409,1420,1430,1440,1450,1461,1471,1481,1491,1502,1512,1522,1532,1543,1553,1563,1573,1584,1594,1604,1615,1625,1635,1646,1656,1666,1677,1687,1698,1708,1718,1729,1739,1750,1761,1771,1782,1792,1803,1814,1825,1835,1846,1857,1868,1879,1890,1900,1911,1922,1934,1945,1956,1967,1978,1990,-2,-2,-2,-2
-1,-1,-1,5,14,24,34,43,53,62,72,81,91,100,110,119,128,137,147,156,165,174,183,192,201,210,219,228,237,245,254,263,271,280,288,297,306,314,323,332,340,349,358,367,376,385,394,403,412,421,430,439,448,457,466,475,484,494,503,512,521,531,540,550,559,569,579,589,598,608,618,628,638,648,658,668,679,689,699,709,720,730,740,750,760,771,781,791,801,811,822,832,842,852,863,873,883,894,904,914,924,935,945,955,966,976,986,996,1007,1017,1027,1037,1048,1058,1068,1078,1088,1099,1109,1119,1129,1140,1150,1160,1170,1181,1191,1201,1211,1221,1232,1242,1252,1262,1273,1283,1293,1303,1314,1324,1334,1344,1354,1365,1375,1385,1395,1406,1416,1426,1436,1447,1457,1467,1478,1488,1498,1508,1519,1529,1539,1549,1560,1570,1580,1591,1601,1611,1622,1632,1642,1653,1663,1674,1684,1694,1705,1715,1726,1736,1747,1758,1768,1779,1790,1800,1811,1822,1833,1844,1854,1865,1876,1887,1898,1909,1920,1931,1943,1954,1965,1976,1988,2000,-2,-2,-2
-1,-1,-1,3,13,22,32,42,51,61,70,79,89,98,108,117,126,135,144,153,163,172,181,190,199,208,216,225,234,243,251,260,268,277,285,294,303,311,320,328,337,346,355,363,372,381,390,399,408,417,426,435,444,453,462,471,480,489,499,508,517,526,536,545,555,565,574,584,594,604,614,624,634,644,654,664,674,684,694,705,715,725,735,746,756,766,776,787,797,807,817,828,838,848,858,869,879,889,900,910,920,930,941,951,961,972,982,992,1003,1013,1023,1033,1044,1054,1064,1074,1084,1095,1105,1115,1125,1136,1146,1156,1166,1177,1187,1197,1207,1218,1228,1238,1248,1259,1269,1279,1289,1299,1310,1320,1330,1340,1351,1361,1371,1382,1392,1402,1412,1423,1433,1443,1453,1464,1474,1484,1495,1505,1515,1525,1536,1546,1556,1567,1577,1587,1598,1608,1618,1629,1639,1649,1660,1670,1681,1691,1702,1712,1723,1733,1744,1755,1765,1776,1787,1797,1808,1819,1830,1841,1852,1862,1873,1884,1895,1907,1918,1929,1940,1952,1963,1975,1987,1999,-2,-2,-2
-1,-1,-1,1,11,20,30,40,49,59,68,77,87,96,105,115,124,133,142,151,160,169,178,187,196,205,214,223,231,240,248,257,266,274,283,291,300,308,317,325,334,342,351,360,369,378,387,395,404,413,422,431,440,449,458,467,476,485,494,504,513,522,532,541,551,560,570,580,589,599,609,619,629,639,649,659,670,680,690,700,710,721,731,741,751,761,772,782,792,803,813,823,833,844,854,864,875,885,895,906,916,926,937,947,957,968,978,988,998,1009,1019,1029,1039,1050,1060,1070,1080,1091,1101,1111,1121,1132,1142,1152,1162,1173,1183,1193,1203,1214,1224,1234,1244,1255,1265,1275,1285,1296,1306,1316,1326,1337,1347,1357,1368,1378,1388,1398,1409,1419,1429,1439,1450,1460,1470,1481,1491,1501,1512,1522,1532,1543,1553,1563,1574,1584,1594,1605,1615,1625,1636,1646,1657,1667,1677,1688,1698,1709,1720,1730,1741,1751,1762,1773,1784,1794,1805,1816,1827,1838,1849,1860,1871,1882,1893,1904,1915,1927,1938,1950,1961,1973,1985,1997,-2,-2,-2
-1,-1,-1,-1,9,19,28,38,47,57,66,75,85,94,103,113,122,131,140,149,158,167,176,185,194,202,211,220,228,237,246,254,263,271,280,288,296,305,313,322,330,339,348,356,365,374,383,392,400,409,418,427,436,445,454,463,472,481,490,499,509,518,527,537,546,556,565,575,585,595,605,615,625,635,645,655,665,675,685,696,706,716,726,737,747,757,767,778,788,798,808,819,829,839,850,860,870,881,891,901,912,922,932,943,953,963,974,984,994,1004,1015,1025,1035,1046,1056,1066,1076,1087,1097,1107,1117,1128,1138,1148,1158,1169,1179,1189,1200,1210,1220,1230,1241,1251,1261,1271,1282,1292,1302,1312,1323,1333,1343,1354,1364,1374,1384,1395,1405,1415,1426,1436,1446,1457,1467,1477,1488,1498,1508,1519,1529,1539,1550,1560,1570,1581,1591,1601,1612,1622,1632,1643,1653,1664,1674,1685,1695,1706,1716,1727,1738,1748,1759,1770,1781,1791,1802,1813,1824,1835,1846,1857,1868,1879,1890,1902,1913,1924,1936,1947,1959,1971,1983,1995,-2,-2,-2
-1,-1,-1,-1,7,17,26,36,45,55,64,73,83,92,101,110,120,129,138,147,156,164,173,182,191,200,209,217,226,234,243,251,260,268,277,285,293,302,310,318,327,336,344,353,362,370,379,388,396,405,414,423,432,441,450,459,468,477,486,495,504,513,523,532,542,551,561,571,580,590,600,610,620,630,640,650,660,671,681,691,701,712,722,732,742,753,763,773,783,794,804,814,824,835,845,856,866,876,887,897,907,918,928,938,949,959,969,980,990,1000,1011,1021,1031,1041,1052,1062,1072,1083,1093,1103,1113,1124,1134,1144,1155,1165,1175,1185,1196,1206,1216,1226,1237,1247,1257,1267,1278,1288,1298,1309,1319,1329,1339,1350,1360,1370,1381,1391,1401,1412,1422,1432,1443,1453,1463,1474,1484,1494,1505,1515,1526,1536,1546,1556,1567,1577,1588,1598,1608,1619,1629,1640,1650,1660,1671,1682,1692,1703,1713,1724,1735,1745,1756,1767,1778,1788,1799,1810,1821,1832,1843,1854,1866,1877,1888,1899,1910,1922,1933,1945,1957,1969,1981,1993,-2,-2,-2
-1,-1,-1,-1,5,15,24,34,43,53,62,71,81,90,99,108,117,126,135,144,153,162,171,180,188,197,206,214,223,232,240,249,257,265,274,282,290,299,307,315,324,332,341,349,358,367,375,384,393,401,410,419,428,437,446,455,464,473,482,491,500,509,518,528,537,547,557,566,576,586,596,606,616,626,636,646,656,666,676,687,697,707,717,728,738,748,758,769,779,789,799,810,820,830,841,851,862,872,882,893,903,913,924,934,944,955,965,976,986,996,1006,1017,1027,1037,1048,1058,1068,1079,1089,1099,1109,1120,1130,1140,1151,1161,1171,1181,1192,1202,1212,1223,1233,1243,1253,1264,1274,1284,1294,1305,1315,1325,1336,1346,1356,1367,1377,1387,1398,1408,1418,1429,1439,1449,1460,1470,1481,1491,1501,1512,1522,1532,1543,1553,1563,1574,1584,1595,1605,1615,1626,1636,1647,1657,1668,1678,1689,1700,1710,1721,1732,1742,1753,1764,1775,1786,1797,1808,1819,1830,1841,1852,1863,1874,1885,1897,1908,1919,1931,1943,1955,1967,1979,1991,-2,-2,-2
-1,-1,-1,-1,3,13,22,32,41,51,60,69,78,88,97,106,115,124,133,142,151,159,168,177,186,195,203,212,220,229,237,246,254,263,271,279,287,296,304,312,320,329,337,346,354,363,372,380,389,398,406,415,424,433,442,451,460,469,478,487,496,505,514,523,533,542,552,562,572,581,591,601,611,621,631,641,651,662,672,682,692,703,713,723,733,744,754,764,774,785,795,805,816,826,836,847,857,868,878,888,899,909,920,930,940,951,961,971,982,992,1002,1013,1023,1033,1044,1054,1064,1074,1085,1095,1105,1116,1126,1136,1147,1157,1167,1177,1188,1198,1208,1219,1229,1239,1250,1260,1270,1280,1291,1301,1311,1322,1332,1342,1353,1363,1373,1384,1394,1404,1415,1425,1435,1446,1456,1466,1477,1487,1498,1508,1518,1529,1539,1550,1560,1570,1581,1591,1602,1612,1622,1633,1643,1654,1665,1675,1686,1696,1707,1718,1729,1739,1750,1761,1772,1783,1794,1805,1816,1827,1838,1849,1860,1872,1883,1894,1905,1917,1929,1941,1953,1965,1977,1989,-2,-2,-2
-1,-1,-1,-1,1,11,20,30,39,48,58,67,76,85,94,104,113,122,130,139,148,157,166,174,183,192,200,209,218,226,235,243,251,260,268,276,284,292,301,309,317,325,334,342,351,359,368,376,385,394,402,411,420,429,438,446,455,464,473,482,491,501,510,519,529,538,548,557,567,577,587,596,606,617,627,637,647,657,667,678,688,698,708,719,729,739,749,760,770,780,791,801,811,822,832,842,853,863,874,884,894,905,915,926,936,946,957,967,977,988,998,1008,1019,1029,1039,1050,1060,1070,1081,1091,1101,1112,1122,1132,1143,1153,1163,1173,1184,1194,1204,1215,1225,1235,1246,1256,1266,1276,1287,1297,1307,1318,1328,1338,1349,1359,1369,1380,1390,1401,1411,1421,1432,1442,1452,1463,1473,1484,1494,1504,1515,1525,1536,1546,1556,1567,1577,1588,1598,1609,1619,1630,1640,1651,1661,1672,1683,1693,1704,1715,1725,1736,1747,1758,1769,1780,1791,1802,1813,1824,1835,1846,1858,1869,1880,1892,1903,1914,1926,1938,1951,1963,1975,1987,2000,-2,-2
-1,-1,-1,-1,-1,9,18,28,37,46,56,65,74,83,92,101,110,119,128,137,146,154,163,172,181,189,198,206,215,223,232,240,248,257,265,273,281,289,297,305,314,322,330,339,347,356,364,373,381,390,399,407,416,425,434,442,451,460,469,478,487,496,506,515,524,534,543,553,562,572,582,592,602,612,622,632,642,653,663,673,683,694,704,714,724,735,745,755,765,776,786,796,807,817,828,838,849,859,869,880,890,901,911,921,932,942,952,963,973,984,994,1004,1015,1025,1035,1046,1056,1066,1077,1087,1097,1108,1118,1128,1139,1149,1159,1169,1180,1190,1200,1211,1221,1231,1242,1252,1262,1273,1283,1293,1304,1314,1324,1335,1345,1355,1366,1376,1386,1397,1407,1418,1428,1438,1449,1459,1470,1480,1491,1501,1511,1522,1532,1543,1553,1563,1574,1584,1595,1605,1616,1626,1637,1647,1658,1669,1679,1690,1701,1711,1722,1733,1744,1755,1766,1777,1788,1799,1810,1821,1832,1844,1855,1866,1877,1889,1900,1912,1924,1936,1948,1960,1972,1984,1997,-2,-2
-1,-1,-1,-1,-1,7,16,25,35,44,53,63,72,81,90,99,108,117,126,134,143,152,161,169,178,187,195,204,212,220,229,237,245,254,262,270,278,286,294,302,310,318,327,335,344,352,360,369,377,386,395,403,412,421,430,438,447,456,465,474,483,492,502,511,520,530,539,549,558,568,578,588,598,608,618,628,638,648,658,668,679,689,699,710,720,730,740,751,761,771,782,792,802,813,823,834,844,855,865,876,886,896,907,917,927,938,948,959,969,979,990,1000,1010,1021,1031,1042,1052,1062,1073,1083,1093,1104,1114,1124,1135,1145,1155,1166,1176,1186,1196,1207,1217,1228,1238,1248,1258,1269,1279,1290,1300,1310,1321,1331,1341,1352,1362,1372,1383,1393,1404,1414,1424,1435,1445,1456,1466,1477,1487,1498,1508,1518,1529,1539,1550,1560,1570,1581,1591,1602,1612,1623,1633,1644,1655,1665,1676,1687,1697,1708,1719,1730,1741,1752,1763,1774,1785,1796,1807,1818,1829,1841,1852,1863,1875,1886,1898,1910,1922,1934,1946,1958,1970,1983,1995,-2,-2
-1,-1,-1,-1,-1,5,14,23,33,42,51,60,69,78,88,96,105,114,123,132,140,149,158,167,175,184,192,201,209,218,226,234,242,251,259,267,275,283,291,299,307,315,323,332,340,348,357,365,374,382,391,399,408,417,426,434,443,452,461,470,479,488,497,507,516,525,535,544,554,563,573,583,593,603,613,623,633,644,654,664,674,685,695,705,715,726,736,746,757,767,777,788,798,808,819,829,840,850,861,871,882,892,902,913,923,934,944,954,965,975,986,996,1006,1017,1027,1037,1048,1058,1068,1079,1089,1100,1110,1120,1131,1141,1151,1162,1172,1182,1193,1203,1213,1224,1234,1244,1255,1265,1275,1286,1296,1306,1317,1327,1338,1348,1358,1369,1379,1390,1400,1410,1421,1431,1442,1452,1463,1473,1483,1494,1504,1515,1525,1536,1546,1556,1567,1577,1588,1598,1609,1620,1630,1641,1651,1662,1673,1683,1694,1705,1716,1727,1738,1749,1760,1771,1782,1793,1804,1815,1827,1838,1849,1861,1872,1884,1895,1907,1919,1931,1944,1956,1969,1981,1994,-2,-2
-1,-1,-1,-1,-1,2,12,21,30,40,49,58,67,76,85,94,103,112,120,129,138,147,155,164,173,181,190,198,206,215,223,231,239,247,256,264,272,280,287,295,303,312,320,328,336,345,353,361,370,378,387,396,404,413,422,430,439,448,457,466,475,484,493,502,512,521,531,540,550,559,569,579,588,598,609,619,629,639,649,660,670,680,690,701,711,721,732,742,752,762,773,783,794,804,815,825,835,846,856,867,877,888,898,908,919,929,940,950,961,971,981,992,1002,1013,1023,1033,1044,1054,1064,1075,1085,1095,1106,1116,1127,1137,1147,1158,1168,1178,1189,1199,1209,1220,1230,1240,1251,1261,1271,1282,1292,1302,1313,1323,1334,1344,1355,1365,1375,1386,1396,1407,1417,1428,1438,1449,1459,1469,1480,1490,1501,1511,1522,1532,1542,1553,1563,1574,1584,1595,1606,1616,1627,1637,1648,1659,1669,1680,1691,1702,1713,1724,1735,1746,1757,1768,1779,1790,1801,1812,1824,1835,1846,1858,1870,1881,1893,1904,1916,1929,1942,1954,1967,1980,1993,-2,-2
-1,-1,-1,-1,-1,0,10,19,28,37,47,56,65,74,83,92,100,109,118,126,135,144,153,161,170,178,187,195,203,212,220,228,236,244,252,260,268,276,284,292,300,308,316,324,333,341,349,358,366,375,383,392,400,409,418,426,435,444,453,462,471,480,489,498,508,517,526,536,545,555,564,574,584,594,604,614,624,635,645,655,665,676,686,696,707,717,727,737,748,758,768,779,789,800,810,821,831,841,852,862,873,883,894,904,915,925,935,946,956,967,977,988,998,1008,1019,1029,1040,1050,1060,1071,1081,1091,1102,1112,1122,1133,1143,1154,1164,1174,1185,1195,1205,1216,1226,1236,1247,1257,1268,1278,1288,1299,1309,1319,1330,1340,1351,1361,1372,1382,1393,1403,1414,1424,1434,1445,1455,1466,1476,1487,1497,1508,1518,1528,1539,1549,1560,1570,1581,1592,1602,1613,1623,1634,1645,1655,1666,1677,1688,1699,1710,1721,1732,1743,1754,1765,1776,1787,1798,1810,1821,1832,1844,1855,1867,1878,1890,1902,1914,1926,1939,1952,1965,1978,1991,-2,-2
-1,-1,-1,-1,-1,-1,7,17,26,35,44,53,62,71,80,89,98,107,115,124,133,141,150,159,167,176,184,192,201,209,217,225,233,241,249,257,265,273,281,289,297,305,313,321,329,337,346,355,362,371,379,388,396,405,414,422,431,440,449,458,467,476,485,494,503,513,522,531,541,550,560,570,580,589,600,610,620,630,640,651,661,671,682,692,702,712,723,733,743,754,764,774,785,795,806,816,827,837,847,858,868,879,889,900,910,921,931,942,952,963,973,983,994,1004,1015,1025,1035,1046,1056,1066,1077,1087,1098,1108,1118,1129,1139,1150,1160,1170,1181,1191,1201,1212,1222,1233,1243,1253,1264,1274,1284,1295,1305,1316,1326,1337,1347,1357,1368,1378,1389,1399,1410,1420,1431,1441,1452,1462,1473,1483,1494,1504,1514,1525,1535,1546,1556,1567,1577,1588,1599,1609,1620,1631,1641,1652,1663,1674,1684,1695,1706,1717,1728,1739,1751,1762,1773,1784,1795,1807,1818,1830,1841,1853,1864,1876,1887,1899,1912,1924,1937,1949,1962,1975,1988,-2,-2
-1,-1,-1,-1,-1,-1,5,14,24,33,42,51,60,69,78,87,95,104,113,121,130,139,147,156,164,173,181,189,198,206,214,222,230,238,246,254,262,270,278,285,293,301,309,317,326,334,342,350,359,367,375,384,392,401,410,418,427,436,445,454,463,472,481,490,499,508,518,527,536,546,556,565,575,585,595,605,616,626,636,646,656,667,677,687,698,708,718,728,739,749,759,770,780,791,801,812,822,833,843,854,864,875,885,895,906,916,927,937,948,958,969,979,990,1000,1010,1021,1031,1042,1052,1062,1073,1083,1094,1104,1114,1125,1135,1146,1156,1166,1177,1187,1198,1208,1218,1229,1239,1249,1260,1270,1280,1291,1301,1312,1322,1333,1343,1354,1364,1375,1385,1396,1406,1417,1427,1438,1448,1459,1469,1479,1490,1500,1511,1521,1532,1542,1553,1563,1574,1585,1595,1606,1617,1627,1638,1649,1659,1670,1681,1692,1703,1714,1725,1736,1748,1759,1770,1781,1792,1804,1815,1827,1838,1850,1861,1873,1885,1897,1909,1922,1935,1947,1960,1973,1986,1999,-2
-1,-1,-1,-1,-1,-1,3,12,21,31,40,49,58,66,75,84,93,101,110,119,127,136,144,153,161,170,178,187,195,203,211,219,227,235,243,251,259,266,274,282,290,298,306,314,322,330,338,347,355,363,372,380,388,397,406,414,423,432,441,449,458,467,476,486,495,504,513,523,532,542,551,561,571,580,591,601,611,621,632,642,652,662,672,683,693,703,714,724,734,745,755,765,776,786,797,807,818,828,839,849,860,870,881,891,902,912,923,933,944,954,965,975,985,996,1006,1017,1027,1037,1048,1058,1069,1079,1090,1100,1110,1121,1131,1142,1152,1162,1173,1183,1194,1204,1214,1225,1235,1245,1256,1266,1277,1287,1297,1308,1318,1329,1339,1350,1360,1371,1381,1392,1402,1413,1423,1434,1444,1455,1465,1476,1486,1497,1507,1518,1528,1539,1549,1560,1571,1581,1592,1602,1613,1624,1635,1645,1656,1667,1678,1689,1700,1711,1722,1733,1744,1756,1767,1778,1790,1801,1812,1824,1835,1847,1859,1870,1882,1894,1907,1919,1932,1945,1958,1971,1984,1997,-2
-1,-1,-1,-1,-1,-1,1,10,19,28,38,46,55,64,73,81,90,99,107,116,124,133,142,150,159,167,175,184,192,200,208,216,224,232,240,248,256,263,271,279,286,294,302,310,318,326,335,343,351,359,368,376,384,393,401,410,419,428,436,445,454,463,472,481,491,500,509,518,528,537,547,556,566,576,586,596,607,617,627,637,647,658,668,678,689,699,709,720,730,740,750,761,771,782,792,803,813,824,834,845,855,866,876,887,897,908,918,929,939,950,960,971,981,992,1002,1012,1023,1033,1044,1054,1065,1075,1085,1096,1106,1117,1127,1138,1148,1158,1169,1179,1190,1200,1210,1221,1231,1241,1252,1262,1273,1283,1294,1304,1315,1325,1336,1346,1357,1367,1378,1388,1399,1409,1420,1430,1441,1451,1462,1472,1483,1493,1504,1514,1525,1535,1546,1557,1567,1578,1588,1599,1610,1620,1631,1642,1653,1664,1675,1686,1697,1708,1719,1730,1741,1753,1764,1775,1787,1798,1810,1821,1832,1844,1856,1868,1880,1892,1904,1917,1930,1943,1956,1969,1982,1995,-2
-1,-1,-1,-1,-1,-1,-1,8,17,26,35,44,53,61,70,79,87,96,105,113,122,130,139,147,156,164,172,181,189,197,205,213,221,229,237,245,252,260,267,275,283,291,299,307,315,323,331,339,347,356,364,372,381,389,398,406,415,424,432,441,450,459,468,477,486,496,505,514,523,533,542,552,562,571,582,592,602,612,622,633,643,653,664,674,684,694,705,715,725,736,746,756,767,777,788,798,809,819,830,840,851,861,872,882,893,904,914,925,935,946,956,967,977,987,998,1008,1019,1029,1040,1050,1060,1071,1081,1092,1102,1113,1123,1133,1144,1154,1165,1175,1186,1196,1206,1217,1227,1238,1248,1258,1269,1279,1290,1300,1311,1321,1332,1342,1353,1363,1374,1384,1395,1405,1416,1426,1437,1447,1458,1469,1479,1490,1500,1511,1521,1532,1542,1553,1564,1574,1585,1596,1606,1617,1628,1639,1650,1661,1672,1683,1694,1705,1716,1727,1738,1749,1761,1772,1784,1795,1807,1818,1830,1841,1853,1865,1877,1889,1901,1914,1928,1941,1954,1967,1980,1993,-2
-1,-1,-1,-1,-1,-1,-1,5,14,24,33,42,50,59,68,76,85,93,102,110,119,128,136,144,153,161,169,178,186,194,202,210,218,226,234,241,249,257,264,272,279,287,295,303,311,319,327,335,344,352,360,368,377,385,394,402,411,419,428,437,446,455,464,473,482,491,500,510,519,529,538,548,557,567,577,587,598,608,618,628,638,649,659,669,680,690,700,711,721,731,742,752,763,773,784,794,804,815,825,836,846,857,868,878,889,899,910,920,931,941,952,962,973,983,994,1004,1015,1025,1035,1046,1056,1067,1077,1088,1098,1109,1119,1129,1140,1150,1161,1171,1182,1192,1202,1213,1223,1234,1244,1254,1265,1275,1286,1296,1307,1317,1328,1338,1349,1359,1370,1380,1391,1402,1412,1423,1433,1444,1454,1465,1475,1486,1497,1507,1518,1528,1539,1549,1560,1571,1582,1592,1603,1614,1624,1635,1646,1657,1668,1679,1690,1701,1712,1724,1735,1746,1758,1769,1781,1792,1804,1815,1827,1838,1850,1862,1874,1886,1899,1912,1925,1938,1951,1964,1978,1991,-2
-1,-1,-1,-1,-1,-1,-1,3,12,21,30,39,48,56,65,74,82,91,99,108,116,125,133,141,150,158,166,175,183,191,199,207,215,223,230,238,246,253,261,268,276,284,292,300,307,315,323,332,340,348,356,364,373,381,390,398,407,415,424,433,442,451,460,469,478,487,496,505,515,524,534,543,553,562,573,583,593,603,613,624,634,644,655,665,675,686,696,706,717,727,737,748,758,769,779,790,800,811,821,832,842,853,863,874,884,895,906,916,927,937,948,958,969,979,990,1000,1010,1021,1031,1042,1052,1063,1073,1084,1094,1104,1115,1125,1136,1146,1157,1167,1178,1188,1198,1209,1219,1230,1240,1250,1261,1271,1282,1292,1303,1314,1324,1335,1345,1356,1366,1377,1387,1398,1408,1419,1429,1440,1451,1461,1472,1482,1493,1503,1514,1525,1535,1546,1557,1567,1578,1589,1600,1610,1621,1632,1643,1654,1665,1676,1687,1698,1709,1721,1732,1743,1755,1766,1778,1789,1801,1812,1824,1836,1848,1860,1872,1884,1896,1909,1923,1936,1949,1962,1976,1989,-2
-1,-1,-1,-1,-1,-1,-1,0,10,19,28,37,45,54,62,71,79,88,97,105,114,122,130,139,147,155,163,172,180,188,196,204,212,220,227,235,242,250,257,265,273,280,288,296,304,312,320,328,336,344,352,360,369,377,386,394,403,411,420,429,438,446,455,464,473,482,492,501,510,520,529,539,548,558,568,578,588,599,609,619,629,640,650,660,671,681,691,702,712,722,733,743,754,764,775,785,796,806,817,827,838,848,859,870,880,891,901,912,922,933,944,954,964,975,985,996,1006,1017,1027,1038,1048,1058,1069,1079,1090,1100,1111,1121,1132,1142,1153,1163,1174,1184,1194,1205,1215,1226,1236,1247,1257,1268,1278,1289,1299,1310,1320,1331,1341,1352,1362,1373,1383,1394,1405,1415,1426,1436,1447,1457,1468,1479,1489,1500,1510,1521,1532,1543,1553,1564,1575,1585,1596,1607,1618,1629,1640,1651,1662,1673,1684,1695,1706,1717,1729,1740,1752,1763,1775,1786,1798,1809,1821,1833,1845,1857,1869,1881,1894,1907,1921,1934,1947,1961,1974,1987,2000
-1,-1,-1,-1,-1,-1,-1,-1,7,16,25,34,43,51,60,68,77,85,94,102,111,119,127,136,144,152,160,169,177,185,193,201,209,216,224,232,239,247,254,262,269,277,285,292,300,308,316,324,332,340,348,356,365,373,382,390,399,407,416,425,433,442,451,460,469,478,487,497,506,515,525,534,544,554,564,574,584,594,604,615,625,635,646,656,666,677,687,697,708,718,728,739,749,760,770,781,791,802,812,823,833,844,855,865,876,886,897,908,918,929,939,950,960,971,981,992,1002,1012,1023,1033,1044,1054,1065,1075,1086,1096,1107,1117,1128,1138,1149,1159,1170,1180,1191,1201,1211,1222,1232,1243,1253,1264,1274,1285,1295,1306,1316,1327,1337,1348,1359,1369,1380,1390,1401,1411,1422,1433,1443,1454,1464,1475,1486,1496,1507,1518,1528,1539,1550,1560,1571,1582,1593,1604,1614,1625,1636,1647,1658,1669,1680,1692,1703,1714,1726,1737,1748,1760,1771,1783,1795,1806,1818,1830,1842,1854,1866,1879,1891,1905,1918,1931,1944,1958,1972,1985,1998
-1,-1,-1,-1,-1,-1,-1,-1,5,14,23,32,40,48,57,66,74,82,91,100,108,116,125,133,141,149,157,166,174,182,190,198,206,213,221,228,236,243,251,258,266,273,281,289,297,304,312,320,328,336,344,353,361,369,378,386,394,403,412,420,429,438,447,456,465,474,483,492,501,511,520,530,539,549,559,569,579,590,600,610,620,631,641,651,662,672,682,693,703,713,724,734,745,755,766,776,787,797,808,818,829,840,850,861,871,882,893,903,914,924,935,945,956,966,977,987,998,1008,1019,1029,1040,1050,1061,1071,1082,1092,1103,1113,1124,1134,1145,1155,1166,1176,1187,1197,1207,1218,1228,1239,1249,1260,1270,1281,1291,1302,1313,1323,1334,1344,1355,1365,1376,1387,1397,1408,1418,1429,1440,1450,1461,1471,1482,1493,1503,1514,1525,1535,1546,1557,1568,1578,1589,1600,1611,1622,1633,1644,1655,1666,1677,1688,1700,1711,1722,1734,1745,1757,1768,1780,1792,1803,1815,1827,1839,1851,1864,1876,1889,1902,1916,1929,1942,1956,1969,1983,1996
